2016-04-17 20:39:05 INFO  OrarCLI:120 - Run abstraction with konclude
2016-04-17 21:06:55 INFO  InnerReasonerTemplate:136 - Computing concept assertions.... 
2016-04-17 21:06:56 INFO  InnerReasonerTemplate:138 - Computing role assertions.... 
2016-04-17 21:06:56 INFO  InnerReasonerTemplate:140 - Computing sameas assertions.... 
2016-04-17 21:06:57 INFO  Konclude_HornSHOIF_InnerReasoner:119 - Konclude server has been stoped.
2016-04-17 21:06:57 INFO  MaterializeTemplate:211 - Transferring the entailments ...
2016-04-17 21:07:37 INFO  MaterializeTemplate:223 - Computing deductive closure wrt new entailments ...
2016-04-17 21:07:37 INFO  MaterializeTemplate:229 - Finish loop: 1
2016-04-17 21:07:37 INFO  MaterializeTemplate:97 - Current loop: 2
2016-04-17 21:07:37 INFO  MaterializeTemplate:109 - Computing types...
2016-04-17 21:08:19 INFO  MaterializeTemplate:114 - Statistic: Current_loop = 2;Statistic: Number_of_types = 339
2016-04-17 21:08:19 INFO  MaterializeTemplate:126 - Generating abstractions ...
2016-04-17 21:09:47 INFO  MaterializeTemplate:128 - Info:Number of abstraction ontolog(ies):1
2016-04-17 21:09:47 INFO  MaterializeTemplate:141 - Statistic: Current_loop = 2;Statistic: Number_of_x = 339
2016-04-17 21:09:47 INFO  MaterializeTemplate:143 - Statistic: Current_loop = 2;Statistic: Number_of_u = 0
2016-04-17 21:09:47 INFO  MaterializeTemplate:146 - Statistic: Current_loop = 2;Statistic: Number_of_yz = 1197
2016-04-17 21:09:47 INFO  MaterializeTemplate:151 - Statistic: Current_loop = 2;Statistic: Number_of_abstract_individuals_xuyz = 1536
2016-04-17 21:09:47 INFO  MaterializeTemplate:164 - Statistic: Current_loop = 2;Statistic: Number_of_abstract_concept_assertions = 1554
2016-04-17 21:09:47 INFO  MaterializeTemplate:166 - Statistic: Current_loop = 2;Statistic: Number_of_abstract_role_assertions = 1197
2016-04-17 21:09:47 INFO  MaterializeTemplate:168 - Statistic: Current_loop = 2;Statistic: Number_of_abstract_concept_and_role_assertions = 2751
2016-04-17 21:09:47 INFO  MaterializeTemplate:175 - Materializing the abstractions ...
2016-04-17 21:09:47 INFO  MaterializeTemplate:186 - Info:Materializing (splitted) abstract ontology: 1
2016-04-17 21:09:47 INFO  MaterializeTemplate:187 - Info:Size of the (splitted) abstract ontology: 2905
2016-04-17 21:09:47 INFO  Konclude_HornSHOIF_InnerReasoner:98 - {info} 21:09:47:912 >> Starting Konclude ... 
{info} 21:09:47:912 >> Konclude - Uni Ulm Parallel Reasoner
{info} 21:09:47:912 >> Reasoner for the SROIQV(D) Description Logic, 64-bit, Version v0.6.2-544 - f07c265 (Oct 26 2015)

{info} 21:09:47:915 >> Initializing reasoner. Creating calculation context.
{info} 21:09:47:915 >> Listening on port '9191'
{info} 21:09:47:916 >> Reasoner initialized with 1 processing unit(s).

2016-04-17 21:09:47 INFO  Konclude_HornSHOIF_InnerReasoner:105 - Konclude has been started.
2016-04-17 21:09:47 INFO  Konclude_HornSHOIF_InnerReasoner:129 - Connected to Konclude server at: http://localhost:9191
2016-04-17 21:09:48 INFO  InnerReasonerTemplate:136 - Computing concept assertions.... 
2016-04-17 21:09:48 INFO  InnerReasonerTemplate:138 - Computing role assertions.... 
2016-04-17 21:09:48 INFO  InnerReasonerTemplate:140 - Computing sameas assertions.... 
2016-04-17 21:09:49 INFO  Konclude_HornSHOIF_InnerReasoner:119 - Konclude server has been stoped.
2016-04-17 21:09:49 INFO  MaterializeTemplate:211 - Transferring the entailments ...
2016-04-17 21:10:23 INFO  MaterializeTemplate:229 - Finish loop: 2
2016-04-17 21:10:23 INFO  MaterializeTemplate:235 - Statistic: Number_of_refinement_steps = 1
2016-04-17 21:10:23 INFO  MaterializeTemplate:243 - Statistic: Time_reasoning_using_abstraction_in_seconds = 1220
2016-04-17 21:10:27 INFO  MaterializeTemplate:250 - Statistic: Number_of_materialized_concept_assertions = 10260361
2016-04-17 21:10:27 INFO  MaterializeTemplate:251 - Statistic: Number_of_materialized_role_assertions = 79538387
2016-04-17 21:10:27 INFO  MaterializeTemplate:252 - Statistic: Number_of_materialized_concept_and_role_assertions = 89798748
